id;schedule_code;start_date;end_date;days_of_week;active;created_at;updated_at;is_deleted;deleted_at;deleted_by;occasion_rule_id;route_id
1500;SCH_BUBNGBNHDN_BCLIUBCLIU;2025-10-31;2025-11-15;1,3,4,7,2,5,6;true;2025-10-31 00:01:21;;false;;\N;1;1000
1501;SCH_NGHIQUNGBN_BINHANGNAI;2025-10-31;2025-11-15;5,3,1;true;2025-10-31 00:01:21;;false;;\N;1;1001
1502;SCH_QUNGTRCHQU_BUNMATHUTK;2025-10-31;2025-11-15;4,6,2,3,5,1,7;true;2025-10-31 00:01:21;;false;;\N;1;1002
1503;SCH_SIGN_CHUTHNHSCT;2025-10-31;2025-11-15;2,5,7,1,3;true;2025-10-31 00:01:21;;false;;\N;1;1003
1504;SCH_BTRCHQUNGB_HLONGQUNGN;2025-10-31;2025-11-15;2,6,1;true;2025-10-31 00:01:21;;false;;\N;1;1004
1505;SCH_QUNGTRCHQU_HMTNBNHTHU;2025-10-31;2025-11-15;2,5,3,1;true;2025-10-31 00:01:21;;false;;\N;1;1005
1506;SCH_BTRCHQUNGB_GIALCHIDNG;2025-10-31;2025-11-15;6,4,5,3,2,7,1;true;2025-10-31 00:01:21;;false;;\N;1;1006
1507;SCH_BNXECLINH_SIGN;2025-10-31;2025-11-15;5,6,1;true;2025-10-31 00:01:21;;false;;\N;1;1007
1508;SCH_QUNGTRCHQU_QUYNHNBNHN;2025-10-31;2025-11-15;6,1,2,7,5;true;2025-10-31 00:01:21;;false;;\N;1;1008
1509;SCH_BNXECLINH_SIGN;2025-10-31;2025-11-15;3,4,7,6,2;true;2025-10-31 00:01:21;;false;;\N;1;1009
1510;SCH_QUNGTRCHQU_QUNGNGIQUN;2025-10-31;2025-11-15;1,5,7;true;2025-10-31 00:01:21;;false;;\N;1;1010
1511;SCH_BNTREBNTRE_NGXOIBNHPH;2025-10-31;2025-11-15;6,2,3,4,1,5,7;true;2025-10-31 00:01:21;;false;;\N;1;1011
1512;SCH_NGHIQUNGBN_THIBNHTHIB;2025-10-31;2025-11-15;4,6,3;true;2025-10-31 00:01:21;;false;;\N;1;1012
1513;SCH_SIGN_THINGUYNTH;2025-10-31;2025-11-15;2,5,6,4,7,3;true;2025-10-31 00:01:21;;false;;\N;1;1013
1514;SCH_BNXEBATRI_SIGN;2025-10-31;2025-11-15;5,4,3,1,6,7;true;2025-10-31 00:01:21;;false;;\N;1;1014
1515;SCH_BNXEBATRI_SIGN;2025-10-31;2025-11-15;4,2,6;true;2025-10-31 00:01:21;;false;;\N;1;1015
